175,184,Campbell 8,BSth,20-13,-1.71,108.0,104,109.7,275,65.6,279,+.023,117,-3.79,248.0,103.5,195.0,107.3,285.0,-1.89,227.0
176,185,Saint Joseph's,A10,14-19,-1.75,105.3,154,107.0,231,68.4,125,-.012,217,0.87,123.0,103.2,205.0,102.4,86.0,0.73,145.0
177,186,Oakland,Horz,16-17,-1.82,107.6,111,109.4,267,68.5,120,-.002,185,-1.86,198.0,104.9,128.0,106.8,255.0,2.1,103.0
178,187,Santa Clara,WCC,16-15,-1.95,101.9,218,103.9,157,66.2,244,+.059,49,-0.57,159.0,104.3,155.0,104.8,185.0,-9.41,344.0
179,188,Hartford,AE,18-15,-2.10,108.5,94,110.6,296,66.5,228,-.008,202,-4.96,277.0,101.4,288.0,106.3,236.0,1.09,132.0
180,189,Hampton,BSth,15-16,-2.11,107.8,108,109.9,280,70.9,41,-.109,346,-3.89,250.0,103.0,219.0,106.9,269.0,-1.58,215.0
181,190,Seattle,WAC,18-15,-2.15,100.6,249,102.7,141,67.1,197,-.040,277,-4.95,276.0,102.3,257.0,107.2,280.0,-8.82,342.0
182,191,IUPUI,Horz,16-17,-2.21,103.5,189,105.7,201,68.7,113,-.066,319,-2.99,225.0,103.9,173.0,106.9,266.0,-3.5,269.0
183,192,Purdue Fort Wayne,Sum,18-15,-2.27,106.6,132,108.9,260,71.5,26,-.002,188,-3.52,239.0,104.0,164.0,107.6,302.0,0.26,160.0
184,193,Green Bay,Horz,18-16,-2.34,104.7,167,107.0,229,73.6,11,+.090,14,0.3,134.0,105.7,89.0,105.4,199.0,7.6,12.0
185,194,Northern Colorado,BSky,21-11,-2.52,102.3,212,104.8,180,66.4,237,+.050,66,-7.93,334.0,101.3,290.0,109.2,350.0,-1.43,209.0
186,195,Illinois Chicago,Horz,16-16,-2.85,100.6,250,103.4,153,69.9,67,-.002,186,-2.02,203.0,104.8,132.0,106.8,261.0,0.77,141.0
187,196,Cal Baptist,WAC,16-15,-2.92,105.9,144,108.9,259,67.8,157,-.070,324,-3.3,232.0,102.4,251.0,105.7,207.0,-5.53,319.0
188,197,Mercer,SC,11-20,-2.95,103.4,192,106.4,218,66.7,223,-.113,350,1.46,106.0,106.1,80.0,104.6,173.0,1.46,120.0
189,198,American,Pat,15-15,-3.01,102.0,217,105.0,185,66.4,234,-.119,351,-7.26,322.0,100.6,313.0,107.8,316.0,-10.34,348.0
190,199,Iona 16,MAAC,17-15,-3.01,106.6,131,109.7,274,70.6,48,-.025,243,-6.58,300.0,100.2,324.0,106.8,257.0,0.9,138.0
191,200,Hawaii,BW,18-13,-3.02,103.6,187,106.6,222,66.2,242,-.005,192,-5.9,289.0,100.9,305.0,106.8,260.0,-5.09,310.0
192,,,,,,,Strength of Schedule,NCSOS,,,,,,,,,,,,,
193,Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM,,,,,,,,
194,201,Richmond,A10,13-20,-3.18,106.9,123,110.1,284,65.8,266,-.088,336,-2.63,218.0,101.3,289.0,104.0,143.0,-7.66,339.0
195,202,North Dakota St. 16,Sum,19-15,-3.31,107.3,117,110.6,294,64.8,313,+.063,36,-3.44,237.0,104.4,146.0,107.9,317.0,3.53,83.0
196,203,Cal St. Fullerton,BW,16-17,-3.43,99.1,275,102.5,136,69.7,73,+.010,153,-1.03,169.0,103.6,188.0,104.6,175.0,7.26,17.0
197,204,Illinois St.,MVC,17-16,-3.45,101.2,239,104.7,176,66.6,224,+.084,19,-0.31,152.0,103.1,217.0,103.4,116.0,1.27,126.0
198,205,FIU,CUSA,19-13,-3.49,101.9,221,105.4,196,77.4,1,+.104,7,-1.49,181.0,101.7,277.0,103.2,111.0,-2.15,231.0
199,206,Fairleigh Dickinson 16,NEC,21-13,-3.70,106.8,127,110.5,292,66.7,219,+.019,132,-8.36,339.0,99.1,336.0,107.5,298.0,-1.51,212.0
200,207,Appalachian St.,SB,11-21,-3.73,106.0,141,109.7,276,71.5,28,-.083,333,1.08,117.0,105.2,114.0,104.1,147.0,5.07,43.0
201,208,Indiana St.,MVC,15-16,-4.07,101.1,243,105.2,191,68.8,108,+.026,109,0.13,139.0,102.7,231.0,102.6,93.0,3.05,92.0
202,209,Texas Southern,SWAC,22-13,-4.19,104.2,178,108.4,255,74.8,4,+.065,34,-8.04,336.0,98.4,345.0,106.5,242.0,12.33,2.0
203,210,Washington St.,P12,11-21,-4.32,106.0,140,110.3,289,70.5,50,-.059,309,1.37,109.0,105.1,120.0,103.7,128.0,-10.35,349.0
204,211,Rider,MAAC,16-15,-4.36,101.4,235,105.8,202,73.8,8,-.032,258,-6.74,306.0,100.6,311.0,107.3,293.0,0.16,164.0
205,212,Columbia,Ivy,10-18,-4.38,101.9,220,106.3,215,67.5,178,-.060,310,-0.85,165.0,103.2,207.0,104.1,146.0,-3.33,264.0
206,213,Dartmouth,Ivy,11-19,-4.54,103.4,193,108.0,247,65.7,270,-.109,347,-1.6,188.0,102.7,230.0,104.3,159.0,-5.03,306.0
207,214,Pacific,WCC,14-18,-4.55,99.9,259,104.4,167,65.0,307,+.045,71,1.66,101.0,106.0,85.0,104.3,156.0,-3.39,265.0
208,215,Florida Gulf Coast,ASun,14-18,-4.57,101.4,234,106.0,208,67.9,150,-.003,189,-0.72,163.0,103.5,192.0,104.2,151.0,3.98,64.0
209,216,Prairie View A&M 16,SWAC,22-13,-4.57,101.8,225,106.3,217,71.0,37,+.061,39,-8.06,337.0,98.6,343.0,106.6,246.0,6.33,26.0
210,217,William & Mary,CAA,14-17,-4.59,103.5,188,108.1,251,68.5,121,+.029,105,-1.82,196.0,105.8,87.0,107.7,309.0,3.16,89.0
211,218,South Alabama,SB,17-17,-4.65,103.0,198,107.7,241,66.2,241,+.012,149,-3.55,241.0,102.7,233.0,106.3,229.0,-8.09,340.0
212,219,Lamar,Slnd,20-13,-4.76,103.1,195,107.9,244,68.2,141,+.009,156,-7.52,328.0,100.5,315.0,108.1,326.0,1.76,113.0
213,220,Cornell,Ivy,15-16,-4.84,99.9,257,104.7,179,67.8,152,+.074,28,-0.0,143.0,104.0,166.0,104.0,144.0,-1.04,199.0
214,221,Valparaiso,MVC,15-18,-4.87,98.1,289,103.0,145,65.1,300,+.003,175,-1.72,192.0,102.1,269.0,103.8,132.0,-3.29,262.0
215,222,Long Beach St.,BW,15-19,-5.00,101.2,241,106.2,212,71.4,30,+.051,65,-0.44,156.0,104.2,156.0,104.7,179.0,5.74,32.0
216,223,Little Rock,SB,10-21,-5.04,99.8,260,104.9,182,70.3,55,-.149,352,-1.75,193.0,104.2,157.0,106.0,213.0,-2.35,235.0
217,224,Weber St.,BSky,18-15,-5.17,101.4,236,106.6,220,71.0,35,-.022,237,-7.05,314.0,101.9,274.0,109.0,347.0,0.54,149.0
218,225,La Salle,A10,10-21,-5.20,100.0,256,105.2,190,68.8,107,-.040,278,0.21,136.0,103.7,182.0,103.5,120.0,0.76,143.0
219,226,High Point,BSth,16-15,-5.22,99.4,270,104.6,171,63.6,334,+.019,130,-3.78,247.0,103.7,180.0,107.5,295.0,-2.45,239.0
220,227,Evansville,MVC,11-21,-5.28,99.4,268,104.7,178,69.4,86,-.061,313,-0.06,148.0,103.1,212.0,103.2,110.0,1.92,108.0
221,228,Cal St. Bakersfield,WAC,16-15,-5.59,102.4,208,108.0,248,65.3,287,+.055,58,-2.03,205.0,103.6,187.0,105.7,208.0,-2.62,243.0
222,229,UMBC,AE,21-13,-5.59,96.1,313,101.7,121,64.9,310,+.078,24,-6.69,304.0,100.3,319.0,107.0,272.0,-4.11,290.0
223,230,South Dakota,Sum,13-17,-5.77,100.4,253,106.1,210,66.8,211,-.048,293,-3.76,245.0,104.0,168.0,107.7,312.0,-0.5,181.0
224,231,Boston University,Pat,15-18,-5.84,104.3,176,110.2,285,66.2,248,-.025,241,-4.44,267.0,102.5,242.0,107.0,271.0,-3.96,284.0
225,232,Southeastern Louisiana,Slnd,17-16,-6.05,99.3,273,105.4,194,65.1,295,+.009,154,-6.94,309.0,100.5,314.0,107.5,297.0,2.1,104.0
226,233,Quinnipiac,MAAC,16-15,-6.07,105.4,153,111.5,308,66.8,217,-.026,244,-8.87,343.0,99.0,337.0,107.9,318.0,-7.46,336.0
227,234,Massachusetts,A10,11-21,-6.15,102.8,203,109.0,263,67.2,191,-.061,312,-1.48,180.0,102.9,226.0,104.3,160.0,-4.55,298.0
228,235,Detroit,Horz,11-20,-6.19,106.3,139,112.5,320,68.5,124,-.011,213,0.45,130.0,105.3,110.0,104.8,184.0,5.73,33.0
229,236,Sacred Heart,NEC,15-17,-6.43,104.3,177,110.7,298,71.8,23,-.062,315,-7.46,326.0,100.6,312.0,108.0,325.0,-1.12,202.0
230,237,Eastern Kentucky,OVC,13-18,-6.43,99.5,266,105.9,205,76.5,2,+.012,150,-1.67,190.0,103.8,178.0,105.5,200.0,0.95,136.0
231,238,UMKC,WAC,11-21,-6.48,100.9,247,107.4,236,66.2,247,-.052,300,0.06,141.0,105.1,117.0,105.1,191.0,1.46,119.0
232,239,Eastern Washington,BSky,16-18,-6.63,101.0,246,107.6,240,67.7,162,+.026,110,-4.73,273.0,102.9,224.0,107.7,310.0,7.07,18.0
233,240,Holy Cross,Pat,16-17,-6.69,101.1,242,107.8,243,63.5,335,+.067,31,-3.36,235.0,103.3,204.0,106.6,247.0,-1.76,220.0
234,,,,,,,Strength of Schedule,NCSOS,,,,,,,,,,,,,
235,Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM,,,,,,,,
236,241,Army,Pat,13-19,-6.73,96.3,311,103.0,146,69.6,75,-.028,250,-4.3,263.0,103.4,198.0,107.7,311.0,-4.3,291.0
237,242,Air Force,MWC,14-18,-6.85,100.6,251,107.4,238,66.4,233,+.030,103,-1.17,172.0,103.0,223.0,104.2,149.0,-3.84,276.0
238,243,California,P12,8-23,-7.21,103.1,197,110.3,287,66.5,232,+.037,88,4.67,70.0,106.6,72.0,101.9,72.0,0.09,168.0
239,244,Norfolk St. 8,MEAC,22-13,-7.25,98.4,283,105.6,199,69.0,99,+.062,37,-10.07,349.0,97.7,350.0,107.8,315.0,1.61,117.0
240,245,Drexel,CAA,13-19,-7.31,105.6,149,112.9,326,69.0,101,+.004,172,-2.62,216.0,104.7,139.0,107.3,289.0,-1.19,205.0
241,246,Middle Tennessee,CUSA,11-21,-7.43,98.1,290,105.5,198,67.5,174,+.013,148,1.79,99.0,104.0,170.0,102.2,80.0,10.35,5.0
242,247,Jacksonville,ASun,12-20,-7.45,98.8,278,106.3,216,70.9,40,-.056,306,-3.23,231.0,102.5,245.0,105.7,209.0,-3.87,277.0
243,248,UC Davis,BW,11-20,-7.50,96.4,309,103.9,156,65.7,271,-.043,283,-1.54,184.0,103.2,209.0,104.7,181.0,4.94,48.0
244,249,Morehead St.,OVC,13-20,-7.52,102.4,206,109.9,282,67.0,200,+.060,46,-0.13,149.0,104.7,135.0,104.9,186.0,5.29,40.0
245,250,Troy,SB,12-18,-7.59,102.8,204,110.4,291,66.9,207,+.053,62,-0.41,154.0,104.3,153.0,104.8,183.0,1.17,129.0
246,251,UMass Lowell,AE,15-17,-7.67,104.5,173,112.2,316,69.7,72,-.026,245,-6.09,293.0,100.2,323.0,106.3,230.0,-3.93,281.0
247,252,Cal St. Northridge,BW,13-21,-7.67,104.7,166,112.4,318,70.8,42,-.018,230,-4.3,262.0,101.7,279.0,106.0,214.0,-3.93,282.0
248,253,St. Francis PA 8,NEC,18-15,-7.68,105.5,151,113.2,329,68.2,137,+.083,21,-6.73,305.0,101.2,294.0,108.0,320.0,6.91,19.0
249,254,Montana St.,BSky,15-17,-7.70,107.5,112,115.2,346,69.9,68,+.008,158,-6.39,295.0,102.1,265.0,108.5,339.0,3.94,65.0
250,255,Western Michigan,MAC,8-24,-7.71,99.1,274,106.8,224,69.1,95,-.039,275,2.81,92.0,106.2,77.0,103.4,117.0,-2.89,254.0
251,256,Rice,CUSA,13-19,-7.75,102.8,202,110.6,295,70.0,61,+.000,183,-2.19,208.0,101.3,292.0,103.5,119.0,0.49,152.0
252,257,Arkansas St.,SB,13-19,-7.81,102.3,209,110.2,286,68.2,140,+.086,17,-0.41,153.0,104.7,138.0,105.1,192.0,0.92,137.0
253,258,Fordham,A10,12-20,-7.82,96.6,305,104.4,166,65.0,303,-.075,329,-4.32,265.0,101.2,297.0,105.5,202.0,-11.49,351.0
254,259,The Citadel,SC,12-18,-7.85,106.5,137,114.3,337,73.5,12,+.028,106,1.26,114.0,105.5,95.0,104.2,153.0,0.49,151.0
255,260,LIU Brooklyn,NEC,16-16,-7.88,98.3,285,106.2,213,70.7,47,-.013,219,-8.37,340.0,99.9,327.0,108.3,332.0,-5.48,318.0
256,261,Delaware,CAA,17-16,-7.98,104.9,161,112.9,325,63.1,340,+.080,23,-4.31,264.0,103.7,179.0,108.0,323.0,-5.91,324.0
257,262,Youngstown St.,Horz,12-20,-7.99,104.1,179,112.1,315,66.9,206,-.004,190,-1.55,185.0,103.9,171.0,105.5,201.0,0.79,140.0
258,263,Robert Morris,NEC,18-16,-8.14,96.0,315,104.2,164,66.2,249,+.043,78,-7.72,330.0,101.1,300.0,108.8,344.0,-1.03,198.0
259,264,New Orleans,Slnd,19-14,-8.14,96.8,302,105.0,183,68.4,126,+.077,27,-6.96,310.0,100.8,309.0,107.7,314.0,6.55,25.0
260,265,Chattanooga,SC,12-20,-8.21,101.3,237,109.5,272,66.0,259,+.025,111,0.7,125.0,105.4,101.0,104.7,180.0,-1.78,224.0
261,266,Siena,MAAC,17-16,-8.28,100.7,248,108.9,261,60.5,352,+.060,47,-7.05,316.0,100.5,316.0,107.6,303.0,-1.51,213.0
262,267,Longwood,BSth,16-17,-8.32,98.3,286,106.6,221,67.0,204,-.015,224,-6.02,291.0,102.3,255.0,108.3,333.0,-9.69,345.0
263,268,Loyola MD,Pat,11-21,-8.62,101.7,228,110.3,288,68.4,127,-.028,249,-3.31,234.0,103.7,185.0,107.0,273.0,-1.3,206.0
264,269,North Dakota,Sum,12-18,-8.81,97.4,298,106.2,214,69.6,78,-.046,289,-3.05,227.0,105.0,125.0,108.0,324.0,1.97,106.0
265,270,Grambling St.,SWAC,17-17,-8.96,95.5,318,104.5,168,69.5,81,-.044,286,-9.66,347.0,98.0,348.0,107.6,306.0,4.16,61.0
266,271,East Carolina,Amer,10-21,-8.98,98.1,291,107.0,230,68.0,144,-.006,197,0.27,135.0,103.3,201.0,103.0,104.0,-11.93,352.0
267,272,UNC Wilmington,CAA,10-23,-9.04,105.4,152,114.5,338,69.2,92,-.034,262,-1.65,189.0,105.5,94.0,107.2,279.0,2.03,105.0
268,273,St. Francis NY,NEC,17-15,-9.18,95.9,316,105.1,187,68.3,136,+.052,63,-7.88,333.0,100.9,306.0,108.7,342.0,-3.32,263.0
269,274,Marist,MAAC,12-19,-9.40,100.2,254,109.6,273,64.4,323,-.054,304,-7.05,315.0,100.3,322.0,107.3,288.0,-2.49,240.0
270,275,Western Carolina,SC,7-25,-9.53,101.5,232,111.1,303,69.4,85,-.051,297,2.45,94.0,106.8,70.0,104.4,161.0,4.95,47.0
271,276,Sacramento St.,BSky,15-16,-9.61,96.3,310,105.9,204,68.0,143,-.011,210,-7.59,329.0,101.7,280.0,109.2,349.0,-2.09,230.0
272,277,Albany,AE,12-20,-9.71,98.4,284,108.1,250,65.8,268,-.066,320,-6.6,301.0,100.3,321.0,106.8,262.0,-5.05,307.0
273,278,Cleveland St.,Horz,10-21,-9.75,101.7,226,111.5,310,68.9,103,-.041,280,-1.71,191.0,105.0,121.0,106.7,253.0,0.77,142.0
274,279,Canisius,MAAC,15-17,-9.78,101.6,230,111.4,307,67.6,168,+.115,5,-5.15,281.0,100.9,304.0,106.1,218.0,4.02,62.0
275,280,Navy,Pat,12-19,-9.79,97.2,299,107.0,232,66.8,212,+.061,40,-2.62,215.0,103.4,197.0,106.0,216.0,-0.77,189.0
276,,,,,,,Strength of Schedule,NCSOS,,,,,,,,,,,,,
277,Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM,,,,,,,,
278,281,Houston Baptist,Slnd,12-18,-9.79,102.9,201,112.7,324,73.8,10,-.038,270,-5.47,284.0,101.1,298.0,106.6,245.0,6.85,21.0
279,282,James Madison,CAA,14-19,-9.82,101.1,245,110.9,301,65.1,301,+.056,55,-3.64,243.0,104.9,131.0,108.5,338.0,-3.62,271.0
280,283,Southern Utah,BSky,16-16,-10.01,96.5,307,106.5,219,71.0,38,+.048,68,-6.96,311.0,102.3,254.0,109.3,351.0,1.17,130.0
281,284,North Alabama,ASun,10-22,-10.08,95.1,322,105.2,189,68.3,132,+.006,166,1.38,107.0,104.7,136.0,103.3,113.0,7.42,16.0
282,285,Texas A&M Corpus Chris,Slnd,14-18,-10.17,94.5,328,104.7,173,64.8,314,-.011,211,-5.81,287.0,101.2,295.0,107.0,275.0,3.75,72.0
283,286,VMI,SC,11-21,-10.25,102.2,213,112.5,319,71.5,27,+.018,136,1.37,110.0,106.0,84.0,104.7,176.0,-0.36,178.0
284,287,Towson,CAA,10-22,-10.44,100.2,255,110.6,297,63.4,336,-.049,295,-4.14,256.0,104.0,167.0,108.1,327.0,-4.05,288.0
285,288,Portland St.,BSky,16-16,-10.46,101.6,229,112.1,314,68.9,104,+.046,70,-7.45,325.0,101.3,293.0,108.7,341.0,-1.66,217.0
286,289,Tennessee Martin,OVC,12-19,-10.54,104.7,165,115.2,345,68.4,131,+.009,157,-3.21,230.0,103.1,216.0,106.3,233.0,-0.77,187.0
287,290,George Washington,A10,9-24,-10.63,95.4,319,106.0,209,67.1,198,-.009,206,-0.15,150.0,103.0,221.0,103.2,109.0,-1.79,225.0
288,291,Oral Roberts,Sum,11-21,-10.72,103.4,194,114.1,336,66.8,216,+.013,147,-1.22,175.0,105.5,96.0,106.7,251.0,4.01,63.0
289,292,Tulane,Amer,4-27,-10.75,96.7,304,107.4,237,69.6,76,-.042,281,3.24,85.0,105.7,91.0,102.4,88.0,-3.82,275.0
290,293,Monmouth,MAAC,14-21,-10.78,93.1,334,103.9,159,67.3,187,+.047,69,-4.68,271.0,102.6,237.0,107.3,286.0,3.73,74.0
291,294,Tennessee St.,OVC,9-21,-10.92,98.6,281,109.5,271,69.3,87,-.062,314,-1.91,201.0,103.0,220.0,105.0,189.0,4.57,51.0
292,295,Western Illinois,Sum,10-21,-10.95,97.4,296,108.4,254,67.2,190,-.106,344,-4.5,269.0,104.4,145.0,108.9,346.0,-5.26,315.0
293,296,Milwaukee,Horz,9-22,-11.06,98.4,282,109.5,269,65.9,260,+.016,143,-2.45,211.0,103.8,175.0,106.3,231.0,-1.76,221.0
294,297,Lafayette,Pat,10-20,-11.17,101.5,233,112.7,323,68.8,110,+.004,171,-4.28,261.0,102.5,247.0,106.7,254.0,-3.43,267.0
295,298,North Carolina A&T,MEAC,19-13,-11.31,96.6,306,107.9,245,65.6,281,+.099,9,-10.48,350.0,98.0,347.0,108.5,337.0,3.65,77.0
296,299,Central Arkansas,Slnd,14-19,-11.33,99.8,261,111.1,304,70.4,52,+.019,134,-4.48,268.0,101.1,302.0,105.5,205.0,8.26,8.0
297,300,Fairfield,MAAC,9-22,-11.36,95.9,317,107.3,235,67.7,160,-.094,339,-7.73,331.0,99.5,334.0,107.2,281.0,-2.69,245.0
298,301,Charlotte,CUSA,8-21,-11.38,95.3,321,106.7,223,64.4,322,-.005,193,-1.77,194.0,102.2,260.0,104.0,145.0,-0.04,172.0
299,302,UTEP,CUSA,8-21,-11.47,89.9,343,101.3,114,67.9,148,-.086,334,-2.49,213.0,102.1,266.0,104.6,171.0,-1.55,214.0
300,303,North Carolina Central 16,MEAC,18-16,-11.58,97.6,294,109.2,265,65.2,293,-.008,203,-11.62,352.0,97.0,353.0,108.6,340.0,1.35,123.0
301,304,Bethune Cookman,MEAC,14-17,-11.85,93.5,332,105.4,195,72.1,19,-.030,254,-10.65,351.0,98.7,342.0,109.4,352.0,-1.49,211.0
302,305,Howard,MEAC,17-17,-11.95,101.9,222,113.8,335,71.2,31,+.017,140,-9.17,344.0,97.8,349.0,106.9,268.0,-0.19,176.0
303,306,Northern Arizona,BSky,10-21,-12.00,100.5,252,112.5,321,68.4,128,-.036,267,-6.3,294.0,102.1,263.0,108.4,336.0,0.21,161.0
304,307,Elon,CAA,11-21,-12.11,99.0,276,111.2,305,67.9,149,-.002,187,-3.8,249.0,104.5,144.0,108.3,331.0,-3.51,270.0
305,308,Eastern Illinois,OVC,14-18,-12.14,99.7,263,111.9,313,66.8,214,+.094,12,-4.83,274.0,102.7,232.0,107.5,301.0,-3.88,279.0
306,309,Southeast Missouri St.,OVC,10-21,-12.38,97.6,295,109.9,281,67.5,173,-.033,260,-3.54,240.0,103.1,215.0,106.7,248.0,-2.75,248.0
307,310,Nicholls St.,Slnd,14-17,-12.80,98.7,280,111.5,309,68.4,130,-.005,191,-7.14,319.0,101.1,301.0,108.2,330.0,3.54,80.0
308,311,Stephen F. Austin,Slnd,14-16,-12.92,95.4,320,108.3,253,68.7,114,+.036,91,-6.39,296.0,101.6,283.0,108.0,322.0,3.74,73.0
309,312,Denver,Sum,8-22,-13.11,99.8,262,112.9,327,67.0,201,-.062,316,-3.21,229.0,103.6,186.0,106.9,263.0,-0.78,191.0
310,313,Wagner,NEC,13-17,-13.14,94.0,330,107.1,233,63.7,331,+.043,76,-6.61,302.0,101.6,282.0,108.2,329.0,-0.01,171.0
311,314,Niagara,MAAC,13-19,-13.42,101.7,227,115.1,344,69.5,80,+.031,99,-8.67,341.0,98.5,344.0,107.2,277.0,-7.45,335.0
312,315,Saint Peter's,MAAC,10-22,-13.53,94.5,327,108.0,249,63.1,341,-.013,221,-7.14,318.0,100.9,307.0,108.0,321.0,-2.15,232.0
313,316,Arkansas Pine Bluff,SWAC,13-19,-13.59,96.2,312,109.8,277,65.1,297,+.023,120,-7.07,317.0,99.0,339.0,106.0,215.0,6.07,28.0
314,317,Wyoming,MWC,8-24,-13.70,95.0,323,108.7,257,68.3,133,+.003,176,-1.08,171.0,104.1,163.0,105.2,193.0,-4.01,287.0
315,318,Florida A&M,MEAC,12-19,-13.99,89.2,347,103.2,150,64.8,315,-.007,199,-6.97,312.0,99.9,326.0,106.9,265.0,4.98,46.0
316,319,Central Connecticut,NEC,11-20,-14.61,97.2,300,111.8,312,69.0,100,+.006,165,-5.73,285.0,101.5,286.0,107.2,283.0,3.03,93.0
317,320,Jackson St.,SWAC,13-19,-14.83,89.9,342,104.7,177,65.0,306,+.007,163,-8.79,342.0,98.9,340.0,107.7,308.0,5.24,41.0
318,,,,,,,Strength of Schedule,NCSOS,,,,,,,,,,,,,
319,Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM,,,,,,,,
320,321,Mount St. Mary's,NEC,9-22,-14.96,94.9,325,109.8,278,67.0,203,-.012,215,-5.0,278.0,102.4,249.0,107.4,294.0,5.24,42.0
321,322,UC Riverside,BW,10-23,-14.97,98.2,287,113.2,330,63.2,339,-.023,240,-3.18,228.0,102.2,259.0,105.4,198.0,-1.98,229.0
322,323,Tennessee Tech,OVC,8-23,-15.02,89.7,344,104.7,175,68.2,139,-.042,282,-3.04,226.0,104.3,154.0,107.3,292.0,1.43,121.0
323,324,Manhattan,MAAC,11-21,-15.11,89.5,346,104.6,172,61.7,351,+.021,125,-7.76,332.0,100.2,325.0,107.9,319.0,-4.11,289.0
324,325,Bryant,NEC,10-20,-15.34,99.5,267,114.8,343,67.5,176,+.026,108,-7.21,321.0,100.4,317.0,107.6,304.0,-2.42,237.0
325,326,Stetson,ASun,7-24,-15.60,97.7,293,113.3,331,68.7,112,-.054,303,-2.78,223.0,101.7,278.0,104.5,167.0,-2.73,246.0
326,327,Portland,WCC,7-25,-15.70,94.4,329,110.1,283,66.7,220,-.011,212,0.04,142.0,103.6,191.0,103.5,122.0,-7.51,337.0
327,328,Alabama St.,SWAC,12-19,-16.29,94.7,326,111.0,302,67.1,199,+.024,116,-6.89,307.0,99.6,332.0,106.5,244.0,12.53,1.0
328,329,SIU Edwardsville,OVC,10-21,-16.37,96.7,303,113.1,328,69.6,79,+.033,97,-4.93,275.0,102.6,240.0,107.5,296.0,-5.22,314.0
329,330,Idaho St.,BSky,11-19,-16.38,101.9,219,118.3,350,66.7,218,+.067,32,-5.23,282.0,102.5,244.0,107.7,313.0,7.57,13.0
330,331,Binghamton,AE,10-23,-16.57,96.1,314,112.6,322,65.7,269,+.003,178,-4.42,266.0,100.8,308.0,105.2,196.0,-2.75,247.0
331,332,McNeese St.,Slnd,9-22,-16.72,98.0,292,114.7,341,66.2,245,-.047,292,-6.03,292.0,101.2,296.0,107.2,282.0,5.01,45.0
332,333,Morgan St.,MEAC,9-21,-17.75,92.8,337,110.5,293,71.9,22,-.074,328,-12.59,353.0,97.3,352.0,109.9,353.0,-0.19,175.0
333,334,Cal Poly,BW,6-23,-17.77,96.9,301,114.7,340,66.0,256,-.068,321,-3.76,246.0,101.8,276.0,105.5,203.0,-2.43,238.0
334,335,USC Upstate,BSth,6-26,-18.22,93.0,336,111.2,306,67.9,146,-.049,294,-2.86,224.0,103.6,189.0,106.4,241.0,-1.15,204.0
335,336,Southern,SWAC,7-25,-18.37,93.8,331,112.2,317,65.6,280,-.082,332,-7.15,320.0,99.5,333.0,106.7,249.0,7.47,15.0
336,337,South Carolina St.,MEAC,8-26,-18.51,98.1,288,116.7,348,66.8,210,-.037,268,-7.51,327.0,99.2,335.0,106.7,252.0,6.72,23.0
337,338,Maine,AE,5-27,-18.52,93.3,333,111.8,311,63.9,329,-.058,308,-2.62,217.0,102.1,268.0,104.7,178.0,1.68,114.0
338,339,Kennesaw St.,ASun,6-26,-18.98,91.8,339,110.8,299,68.1,142,+.040,83,1.1,116.0,104.2,158.0,103.1,107.0,4.19,60.0
339,340,Savannah St.,MEAC,11-20,-19.49,96.4,308,115.9,347,74.8,3,+.061,42,-9.84,348.0,97.7,351.0,107.5,299.0,4.78,49.0
340,341,Northwestern St.,Slnd,11-20,-19.90,90.0,341,109.9,279,68.5,123,+.069,30,-6.55,299.0,100.8,310.0,107.3,291.0,3.61,79.0
341,342,Coppin St.,MEAC,8-25,-20.27,88.8,349,109.1,264,70.1,60,+.010,152,-7.45,324.0,99.7,329.0,107.1,276.0,8.12,10.0
342,343,San Jose St.,MWC,4-27,-21.90,91.8,338,113.7,334,69.2,91,-.021,233,-1.05,170.0,103.7,181.0,104.7,182.0,-4.91,303.0
343,344,Alabama A&M,SWAC,5-27,-22.64,86.6,350,109.2,266,65.5,283,-.044,287,-8.22,338.0,99.0,338.0,107.3,284.0,0.27,159.0
344,345,New Hampshire,AE,5-24,-22.90,84.4,353,107.3,234,65.5,284,-.015,223,-5.9,290.0,101.6,284.0,107.5,300.0,-4.49,296.0
345,346,Incarnate Word,Slnd,6-25,-23.01,97.4,297,120.4,353,64.8,311,-.066,318,-5.08,280.0,101.3,291.0,106.4,237.0,4.56,52.0
346,347,UNC Asheville,BSth,4-27,-23.82,93.0,335,116.9,349,61.8,350,-.032,255,-0.72,162.0,105.1,116.0,105.9,211.0,4.47,55.0
347,348,Idaho,BSky,5-27,-23.98,94.9,324,118.9,352,65.2,292,-.036,265,-6.93,308.0,102.2,262.0,109.1,348.0,-3.42,266.0
348,349,Alcorn St.,SWAC,10-21,-24.59,88.9,348,113.5,332,65.6,276,+.031,100,-8.0,335.0,98.8,341.0,106.8,258.0,8.24,9.0
